Сохраняйся блять почаще!,1
Продумай блять структуру!,2
Используй блять ариал!,3
Не используй блять ариал!,4
"Читай книги, ёпта!",5
Заставляй блять себя!,6
Делай блять больше набросков!,7
Составь блять план!,8
Пользуйся блять модульной сеткой!,9
Расставь блять направляющие!,10
Выключи нахуй направляющие!,11
Добавь блять воздуха в макет!,12
Делай блять всё по-порядку!,13
Сделай блять симметрично!,14
Убери нахуй симметрию!,15
"Есть же цветовая схема, мудила!",16
"Обсуждай новые идеи, ёбта!",17
Сначала блять составь ТЗ!,18
Вдохновляйся блять!,19
Выравняй блять по сетке!,20
"Проверь, блядь, орфографию!",21
Пользуйся блять «Типографом»!,22
"Не ссы бля, увеличивай!",23
"Не ссы бля, сделай как хочется!",24
"Не ссы бля, уменьшай!",25
Думай блять о пользователе!,26
"Не делай гавна, блять!",27
Вынеси нахуй тире и кавычки!,28
Следи блять за отступами!,29
Выравнивай блять текст!,30
Учись блять писать тексты!,31
Проработай блять детали!,32
Не еби мозги окружающим!,33
Не задрачивайся на мелочах!,34
Выбрось нахуй и начни заново!,35
Не используй блять Comic Sans!,36
Иди блять отдохни немного!,37
"Ошибайся, ёпта!",38
"Мечтай, ёпта!",39
Делай блять вовремя!,40
"Не ври себе, ёпта!",41
Научись блять принимать критику!,42
Не проеби всё дело!,43
Люби блять свою работу!,44
"Выбирай себе клиентов, ёбта! ",45
Не работай блять с мудаками!,46
Думай блять о последствиях!,47
Не тупи бля!,48
Не тормози бля!,49
"Работай быстро, ёбта!",50
"Будь на позитиве, ёбта!",51
Доверяй блять себе!,52
Отдыхай блять после каждого проекта!,53
Нарисуй бля сперва на бумаге!,54
"Сотрудничай, ёбта!",56
Не делай хуйни!,57
Уволься нахуй с работы!,58
"Не ссы, ёбта!",59
"Копи опыт, ёпта!",60
"Применяй опыт, ёпта!",61
Изучай бля правила!,62
Нарушай бля правила!,63
Делай блять хронометраж!,64
Выключи нахуй аську!,65
"Развивай бля речь, мудило!",66
Попроси уже совета блять!,67
Не работай блять бесплатно!,68
Подумай блять дважды!,69
"Учись на ошибках, ёбта!",70
"Попробуй блять, а то не узнаешь!",71
Обучай блять своих клиентов!,72
"Будь эффективнее, ёбта!",73
Купи уже блять шрифт!,74
"Будь собой, ёпта!",75
Не делай конфет из говна блять!,76
"Погугли, ёбта!",77
Вычисти блять код перед сдачей!,78
Заполняй тайтлы у ссылок!,79
"Верь в себя, ёбта!",80
Не переступай блять через себя!,81
Переступай блять через себя!,82
Верстай блять нормально!,83
Подтверждай блять авторство!,84
Приезжай блять вовремя!,85
Запишись блять на курсы!,86
Найми блять фотографа!,87
Найми блять дизайнера!,88
Поручи блять фрилансеру!,89
Не пизди чего не знаешь!,90
Уважай блять коллег!,91
"Похуй, сделай первым!",92
Проси блять больше денег!,93
"Работай над собой, ёбта!",94
"Работай на себя, ёбта!",95
"Будь увлечённым, ёпта!",96
Будь блять настойчивым!,97
Живи блять настоящим!,98
Собирай блять единомышленников!,99
Развивай блять мышление!,100
"Читай больше, ёбта!",101
Займись блять спортом!,102
Изучи бля логику!,103
Записывай блять свои мысли!,104
Найди блять себе хобби!,105
Работай блять честно!,106
Делись блять знаниями!,107
"Будь вежлив, ёпта!",108
Начни прямо сейчас блять!,109
Сделай блять ещё проще!,110
Подчеркивай блять ссылки!,111
Выделяй блять важное!,112
Учись блять рисовать!,113
"Ставь нормальное тире, блять!",114
Не сутулься блять!,115
Не суетись блять!,116
Изобрети блять велосипед!	,117
Береги яйца смолоду!,118
Сохраняйся блять почаще!,119
"Экспериментируй, блять!",120
Следи блять за кернингом!,121
Найди себе блять наставника!,122
"Увеличь шрифт, блять!",123
Спрашивай блять обо всём!,124
Делай блять бэкапы!,125
Пей блять кофе поменьше!,126
Постоянно блять развивайся!,127
"Учись бля, время идёт!",128
Брось нахуй курить!,129
Комментируй блять код!,130
Планируй блять дела!,131
Запишись блять в бассейн!,132
Не перегружай блять дизайн!,133
Не пользуйся блять клипартом!,134
Проводи блять тесты!,135
Проверяй блять информацию!,136
Выбирай блять правильные инструменты!,137
Доверяй блять интуиции!,138
Не срывай блять сроки!,139
Не экономь блять на важном!,140
Ищи блять контраст!,141
Учись блять принимать похвалу!,142
Выполняй блять обещанное!,143
Выражайся блять ясно!,144
Организуй блять своё время!,145
Будь блять в курсе событий!,146
Знай блять свой рынок!,147
Всегда бля будь на связи!,148
Будь блять самостоятельным!,149
Учись блять задавать вопросы!,150
Упрощай блять! Упрощай!,151
Цени блять свой труд!,153
"Не ленись, блять!",154
Не ограничивайся блять профессией!,155
Заменяй блять деление умножением!,156
Не плоди блять переменные!,157
"Называй переменные осмысленно, блять!",158
Оптимизируй блять запросы!,159
Заполняй блять ALTы!,160
Используй блять списки!,161
Убери нахуй джастифай!,162
Думай блять что говоришь!,163
Будь блять решительным!,164
Сделай блять заначку!,165
Не думай блять слишком долго!,166
Повышай блять планку!,167
Не дрочи судьбу напрасно!,168
Ищи блять надёжный хостинг!,178
Требуй блять предоплату!,188
"Не понижай градус, блять!",198
Высыпайся блять как следует!,208
Благодари блять людей!,218
Будь блять искренним!,228
"Будь проще, ёбта!",238
"Вперёд, блять! Вперёд!",248
Выбирай блять нишу поменьше!,258
Высвобождай блять время!,268
"Вычеркивай лишнее, блять!",278
Выясни блять интерес клиента!,288
Говори блять комплименты!,298
Не слушай блять тупых советов!,308
Делай блять аккуратнее!,318
Расставь блять заголовки!,328
Делегируй блять второстепенное!,338
Заканчивай блять выводами!,348
Иди блять и сделай!,358
Изучи блять статистику!,368
Интригуй блять клиентов!,378
Используй блять стереотипы!,388
Используй блять эмоции!,398
Ищи блять решения попроще!,408
"Меньше слов, блять!",418
Называй бля клиента по имени!,428
Найди блять себе посредника!,438
Начни блять немедленно!,448
Не бросай блять на середине!,458
Не делай блять скучно!,468
Не ищи блять отмазок!,478
"Не пизди блять, а делай!",488
Изучай блять чужие работы!,498
Не старайся блять понравиться всем!,508
Не тяни блять время!,518
"Не умничай, блять!",528
Не усердствуй блять некстати!,538
Не устраивай блять истерику!,548
Обращайся блять к чувствам!,558
Оставь блять хорошее впечатление!,568
Отвечай блять быстро!,578
Научись блять печатать нормально!,588
Пиши бля короче!,598
Повторяй блять удачные приёмы!,608
Ложись блять вовремя!,618
Подготовь блять слайды!,628
Поддерживай блять диалог!,638
Подражай блять великим!,648
Пользуйся блять тем что есть!,658
Понравься блять клиенту!,668
Похвали блять коллегу!,678
"Хуй с ним, делай в одиночку!",688
Предоставь блять выбор клиенту!,698
Признавай блять очевидное!,708
Приноси блять пользу!,718
Спроси себя:«А нахуя?»! ,728
Сделай блять наглядно!,738
Сделай блять необычно!,748
Сделай бля с душой!,758
Слушай блять клиента!,768
Верь блять в чудеса!,778
Сначала блять подготовься!,788
"Сокращай фразы, блять!",798
Ссылайся блять на авторитеты!,808
Требуй блять деньги сразу!,818
Узнай блять почему оно так!,828
Упрости блять покупку!,838
Учись блять продавать!,848
RTFM!,858
"Сначала, блять, прозвони кабель!",868
Не ешь блять за компом!,878
Подумай блять что ответить!,888
Будь блять внимательнее!,898
Не жди блять чудес!,908
Вставай блять пораньше!,918
"Успокойся блять, выпей кофе!",928
Учись блять готовить!,938
Делай блять перерывы!,948
Дай блять глазам отдохнуть!,958
Никогда блять не оправдывайся!,968
Запасись блять пельменями!,978
Удаляй блять лишнее!,988
Сделай блять нормальные скругления!,1008
Убери блять плашки нахуй!,1018
Не жди блять вдохновения!,1028
Поиграй блять шрифтами!,1038
Оторви уже блять жопу!,1048
Перечитай блять написанное!,1058
Не отвлекайся на хуйню!,1068
Не дрочи блять на СамЗнаешьКого!,1078
Проверь блять ещё раз!,1088
Закрывай блять теги!,1098
Не тяни блять с ответом!,1108
Нарисуй блять схему!,1118
Смотри блять на более опытных!,1128
Не сиди блять под rootом!,1138
Делай что любишь блять!,1148
Следи блять за топологией сетки!,1158
"Компилируй уже, блять!",1168
Посмотри блять в IE!,1178
Используй блять min-width!,1188
Не используй блять CENTER!,1198
Выноси блять скрипты в отдельный файл!,1208
Собери блять картинки в спрайт!,1218
Проверяй блять валидность кода!,1228
Не пропускай блять обед!,1238
Заноси блять баги в базу!,1258
Найми блять редактора!,1268
Больше бля ходи пешком!,1288
Откалибруй блять монитор!,1298
Выравняй блять горизонт!,1308
Не снимай блять в jpeg!,1318
Возьми блять штатив!,1328
Купи блять нормальную вспышку!,1338
Не проеби в тенях детали!,1348
Ищи блять ракурс!,1358
Следи блять за светом!,1368
Не печатай блять мелких фоток!,1378
Сними блять крышку объектива!,1388
Не проеби блять фотик!,1398
"Не снимай всё подряд в hdr, ёпта!",1408
Используй блять градиентные фильтры!,1418
Следи блять за резкостью!,1428
Подбери уже блять значение диафрагмы!,1438
Общайся блять с моделью!,1448
Не задирай блять iso при дневном свете!,1458
Не надейся блять на камеру!,1468
Найми блять ассистента!,1478
Ретушируй блять аккуратно!,1488
Думай блять как это снято!,1498
Не жалуйся блять на технику!,1508
Не дрочи блять после съемки!,1518
Изучи блять фотошоп!,1528
"Кадрируй, блять!",1538
Поищи блять фон!,1548
Учись блять у классиков!,1558
"Переведи в CMYK, ёпта!",1568
"Переведи в sRGB, ёбта!",1578
Лови блять момент!,1588
Заряжай блять батарею!,1598
Купи блять нормальный объектив!,1608
Удаляй нахуй брак!,1618
Снимай блять больше!,1628
Не забывай блять про экспокоррекцию!,1638
Освобождай блять карту после каждого сета!,1648
4 карточки по 4Гб лучше блять чем одна на 16!,1658
"Включи в пейзаж передний план, ёпта!",1668
Не превращай блять кожу в пластик!,1678
Не режь блять по суставам!,1688
Не снимай блять со своего роста!,1698
Не отрезай блять ноги!,1708
Настрой блять резкость!,1718
Убери блять рамку!,1728
"Не дрочи, блять - модель позирует!",1738
Не ставь блять дату на фотках!,1748
Включи уже блять софит!,1758
Не бухай блять на съемке!,1768
Работай блять трезвым!,1778
Не тряси блять руками!,1788
Не лапай блять обьектив!,1798
"Не проеби вспышку, блять!",1808
Не пользуйся блять режимом AUTO!,1818
"Делай больше дублей, ёбта!",1828
Купи блять кардридер!,1838
Не лезь блять в рабочий код!,1848
Не трожь блять чего не понимаешь!,1858
"Начинай блять с того, за что заплачено!",1868
Сначала сбрось блять настройки!,1878
Используй блять фреймворки!,1888
"Читай логи, блять!",1898
"Веди логи, блять!",1908
Читай блять документацию!,1918
"PHP, ASP, Ruby - всем похуй!",1928
Сохраняй блять ошибки!,1938
Не перебивай блять клиента!,1948
Смени блять пароли!,1958
Группируй блять слои!,1968
Гуляй блять почаще!,1978
Расставляй блять приоритеты!,1988
Заведи блять ежедневник!,1998
Называй блять файлы нормально!,2008
Собирай блять портфолио!,2018
Сохраняй блять исходники!,2028
"Почисть обувь, ёпта!",2038
"Предохраняйся, блять!",2058
Контролируй блять расходы!,2068
Сделай блять уборку!,2078
"Не лезь, блять, в чужие дела!",2098
